config,seed,accuracy,auc,brier,log_loss
F1×H4,0,0.7192228489569343,0.7737892739559131,0.1818266063928604,0.5365318574626565
F1×H4,1,0.7172531112901782,0.7738019598424346,0.18183082342147827,0.5364535501914305
F1×H4,2,0.7180589130629421,0.774010781019742,0.18172919750213623,0.5362843995253035
F1×H4,3,0.7185065807144776,0.7738603079597273,0.18174733221530914,0.536414834715799
F1×H4,4,0.717969379532635,0.7734194342491372,0.18191689252853394,0.5366177667409583
F1×H4,5,0.7205658519115409,0.7746114377345018,0.18150275945663452,0.5357900523243283
F1×H4,6,0.7182379801235562,0.7738229985760483,0.18178808689117432,0.536335267264663
F1×H4,7,0.7166263765780285,0.7735302660889931,0.18192225694656372,0.5368010687151183
F1×H4,8,0.7177007789417137,0.7739705829431104,0.18179821968078613,0.5364178387501572
F1×H4,9,0.7196705166084699,0.7744714231351172,0.1815616637468338,0.5359172366282148
F1×H4,10,0.7181484465932492,0.7737875511812005,0.18183714151382446,0.5365005368348462
F1×H4,11,0.7183275136538634,0.7738537822979364,0.18183882534503937,0.53640202876825
F1×H4,12,0.7181484465932492,0.7737726726723173,0.18177226185798645,0.5364165467891092
F1×H4,13,0.718864714835706,0.7738167687442588,0.1818469911813736,0.5365790102095052
F1×H4,14,0.7182379801235562,0.7737693141317157,0.18186570703983307,0.5365677611992636
F1×H4,15,0.7173426448204853,0.773970443728992,0.18179936707019806,0.5364445408806282
F1×H4,16,0.7185961142447846,0.7737627884699249,0.18188868463039398,0.5365924052632085
F1×H4,17,0.7182379801235562,0.7739716792542912,0.18172211945056915,0.5363295911963641
F1×H4,18,0.7186856477750918,0.7737540875875369,0.18185074627399445,0.536717192996657
F1×H4,19,0.7177007789417137,0.7740255029127422,0.18170490860939026,0.5362203692469228
F1×H4,20,0.7177007789417137,0.7737895349823849,0.1818534880876541,0.536478814546883
F1×H4,21,0.7184170471841704,0.7733535859712262,0.18198524415493011,0.5368324733856105
F1×H4,22,0.7183275136538634,0.773964405316615,0.18178637325763702,0.5362872004483324
F1×H4,23,0.718864714835706,0.7742020090128613,0.1817999929189682,0.5363436789815678
F1×H4,24,0.7185065807144776,0.7735873612792218,0.1819051206111908,0.5365764018029575
F1×H4,25,0.718864714835706,0.7742953868826472,0.18168103694915771,0.5361658401796349
F1×H4,26,0.7193123824872415,0.7738270357854764,0.18176382780075073,0.5363761143938051
F1×H4,27,0.7190437818963201,0.774097563620678,0.1817113310098648,0.5362324861397835
F1×H4,28,0.7177007789417137,0.7737634671387511,0.18180063366889954,0.5364924467482199
F1×H4,29,0.7184170471841704,0.774089036755938,0.18161636590957642,0.5361327423338248
F1×H4,30,0.7185961142447846,0.773870714215063,0.1817975640296936,0.5364304827765177
F1×H4,31,0.7183275136538634,0.7737011514190897,0.18187490105628967,0.5364747478753442
F1×H4,32,0.7185065807144776,0.7738393562349375,0.18175064027309418,0.5363496374148398
F1×H4,33,0.7190437818963201,0.7740159319421156,0.1817246377468109,0.5363055875268508
F1×H4,34,0.7185065807144776,0.7738619263238515,0.18181458115577698,0.5365025811544699
F1×H4,35,0.7181484465932492,0.7743317391692633,0.1816505789756775,0.5361400094372095
F1×H4,36,0.7178798460023279,0.7740907421288861,0.18168160319328308,0.5361577238505919
F1×H4,37,0.718864714835706,0.7738631792509152,0.18179723620414734,0.5365210756324119
F1×H4,38,0.7183275136538634,0.7740209958556654,0.1817159354686737,0.5362051961051758
F1×H4,39,0.7182379801235562,0.7740745236841151,0.18172423541545868,0.5361861595519415
F1×H4,40,0.7176112454114065,0.7740096499050317,0.18174536526203156,0.5363275002976547
F1×H4,41,0.7185961142447846,0.7738568450085369,0.18182110786437988,0.5364947594036524
F1×H4,42,0.7184170471841704,0.7739431055565298,0.18184523284435272,0.536553812657051
F1×H4,43,0.7189542483660131,0.7736570727489129,0.18179167807102203,0.5364571871592285
F1×H4,44,0.7185961142447846,0.7739537206330428,0.1818038821220398,0.5363374670912217
F1×H4,45,0.7180589130629421,0.7740655095699613,0.18177391588687897,0.5363932940616221
F1×H4,46,0.7185961142447846,0.7739699216760489,0.18180732429027557,0.5363626693003769
F1×H4,47,0.7173426448204853,0.7738338746790332,0.18176807463169098,0.536365347819984
F1×H4,48,0.7194019160175485,0.7743257703639455,0.18168218433856964,0.5360226022914529
F1×H4,49,0.7177007789417137,0.7737256008985993,0.1818668395280838,0.5366191317428597
F1×H4,50,0.7199391171993912,0.7739547647389293,0.181793674826622,0.536322430221574
F1×H4,51,0.7184170471841704,0.7739995916849913,0.18176083266735077,0.5362575264098691
F1×H4,52,0.7180589130629421,0.77413153186552,0.181758314371109,0.536307793870411
F1×H4,53,0.7189542483660131,0.7735479114784756,0.18190684914588928,0.5365811873260314
F1×H4,54,0.7184170471841704,0.77397604709725,0.18172667920589447,0.5364219377895182
F1×H4,55,0.7182379801235562,0.7738525293708727,0.1817801296710968,0.5363209269944899
F1×H4,56,0.7186856477750918,0.7741534928926669,0.18168143928050995,0.5361236369286199
F1×H4,57,0.7173426448204853,0.7739789357902026,0.1818189173936844,0.5364885871166869
F1×H4,58,0.7184170471841704,0.7738354930431574,0.18185260891914368,0.5365728114722975
F1×H4,59,0.7176112454114065,0.7736004126028037,0.18184886872768402,0.5365320961065659
F1×H4,60,0.7172531112901782,0.7737962520635884,0.181881383061409,0.5365117448961093
F1×H4,61,0.7183275136538634,0.7743692921776492,0.18157146871089935,0.5358694735973274
F1×H4,62,0.7194914495478557,0.7742951432579402,0.18163767457008362,0.5361416916678549
F1×H4,63,0.7173426448204853,0.7736272983293819,0.1819639801979065,0.5368206272480468
F1×H4,64,0.717163577759871,0.7737190926385731,0.18178674578666687,0.5365539438235934
F1×H4,65,0.7175217118810995,0.7737852541482502,0.18177849054336548,0.5363041368794128
F1×H4,66,0.7185065807144776,0.7740278173474573,0.18183580040931702,0.5363735686256287
F1×H4,67,0.7191333154266273,0.7738440373096622,0.18179666996002197,0.5363377383645823
F1×H4,68,0.7186856477750918,0.7740481426087154,0.18172283470630646,0.5362562958028828
F1×H4,69,0.7186856477750918,0.7739007670628305,0.18179556727409363,0.536317687788504
F1×H4,70,0.7186856477750918,0.7740125908032787,0.18172799050807953,0.5362189338788284
F1×H4,71,0.7194914495478557,0.7742954390879415,0.18162545561790466,0.5361537618494588
F1×H4,72,0.7176112454114065,0.7736622062695218,0.181914821267128,0.5368314754634008
F1×H4,73,0.7185065807144776,0.7739542252842212,0.18185864388942719,0.5365256598440916
F1×H4,74,0.7174321783507924,0.7737531304904743,0.18186832964420319,0.536667633148759
F1×H4,75,0.7181484465932492,0.7741117286572053,0.18174822628498077,0.5362397789386443
F1×H4,76,0.7176112454114065,0.7739059701904984,0.1817711591720581,0.5363691370087735
F1×H4,77,0.7178798460023279,0.7741109455777904,0.1816941350698471,0.5361497074373208
F1×H4,78,0.7185961142447846,0.7739594806171836,0.1817971169948578,0.5363184974099344
F1×H4,79,0.7184170471841704,0.7742604267372131,0.18166521191596985,0.5361947658104878
F1×H4,80,0.7178798460023279,0.7737154034644408,0.18179278075695038,0.5364167372371954
F1×H4,81,0.7178798460023279,0.773683906270197,0.1818697303533554,0.5365808545624512
F1×H4,82,0.717074044229564,0.7738382077184623,0.18177084624767303,0.5363621267147428
F1×H4,83,0.7185065807144776,0.7735465889443527,0.1819118857383728,0.536710899252159
F1×H4,84,0.7185065807144776,0.7738937019463317,0.18185341358184814,0.5364364375528954
F1×H4,85,0.7191333154266273,0.7742824225678894,0.18164822459220886,0.5360462613876107
F1×H4,86,0.7174321783507924,0.7738137408371877,0.18182073533535004,0.5365024036753644
F1×H4,87,0.7184170471841704,0.7742770628243384,0.18163754045963287,0.5360399170244391
F1×H4,88,0.7183275136538634,0.774049012696954,0.18180546164512634,0.5363893651320183
F1×H4,89,0.7190437818963201,0.7739322468553097,0.1817801296710968,0.536324931064896
F1×H4,90,0.7177903124720207,0.7736577688195039,0.18186070024967194,0.5365194355809717
F1×H4,91,0.7189542483660131,0.7744986220934615,0.18160218000411987,0.5359206324895448
F1×H4,92,0.7183275136538634,0.7739656756454436,0.18174585700035095,0.536267135506448
F1×H4,93,0.7173426448204853,0.773856375160888,0.18189889192581177,0.5366085752015683
F1×H4,94,0.7177007789417137,0.7740330030733604,0.18179872632026672,0.5363686129792448
F1×H4,95,0.7190437818963201,0.773771767780549,0.18180841207504272,0.5365581636984872
F1×H4,96,0.717969379532635,0.7741413290590887,0.18172156810760498,0.5362994646139239
F1×H4,97,0.7182379801235562,0.7736905015390468,0.18181340396404266,0.5363106882399442
F1×H4,98,0.7185065807144776,0.7736092004940152,0.18193332850933075,0.53682299278047
F1×H4,99,0.7180589130629421,0.7739910822220161,0.18175525963306427,0.536321450734636
F2×H4,0,0.7185065807144776,0.7732632534102761,0.18197469413280487,0.5368629662608492
F2×H4,1,0.718864714835706,0.7732637058561602,0.18201951682567596,0.5369965492779828
F2×H4,2,0.7194914495478557,0.7733343918246788,0.18196532130241394,0.5368934221891111
F2×H4,3,0.718864714835706,0.7734680547799202,0.18197137117385864,0.5368614856031552
F2×H4,4,0.7200286507296982,0.7733557959953528,0.18189884722232819,0.5368484133958262
F2×H4,5,0.7200286507296982,0.7734650268728492,0.18201491236686707,0.5370156144297331
F2×H4,6,0.7192228489569343,0.7733681338465785,0.18203243613243103,0.5368946509687184
F2×H4,7,0.7186856477750918,0.7729925863609562,0.1820659041404724,0.5372119998369855
F2×H4,8,0.7182379801235562,0.7733940450743295,0.18205827474594116,0.5369663103899177
F2×H4,9,0.7193123824872415,0.7734025371355401,0.18194375932216644,0.5368197783324156
F2×H4,10,0.7192228489569343,0.773296055736878,0.18201766908168793,0.5370418875533577
F2×H4,11,0.7185065807144776,0.7728022632596052,0.182102769613266,0.5373001012441617
F2×H4,12,0.7190437818963201,0.77317144169932,0.18205668032169342,0.5370150755304222
F2×H4,13,0.7203867848509267,0.7735932952810103,0.1819811314344406,0.5369464144533218
F2×H4,14,0.7196705166084699,0.77323269591133,0.18204492330551147,0.5369881439398239
F2×H4,15,0.7182379801235562,0.772992516753897,0.18210828304290771,0.5372053730782096
F2×H4,16,0.7180589130629421,0.7729759154703011,0.18213507533073425,0.5372895166658653
F2×H4,17,0.7193123824872415,0.772846724768607,0.18206541240215302,0.537313683693222
F2×H4,18,0.7194019160175485,0.7732821691285872,0.1820095330476761,0.5370400208609863
F2×H4,19,0.7184170471841704,0.7733424140382403,0.18202267587184906,0.5370720120017536
F2×H4,20,0.7187751813053989,0.7732286064966079,0.1820116490125656,0.5370537084465263
F2×H4,21,0.7201181842600054,0.7732542740996518,0.18206754326820374,0.5370501816239132
F2×H4,22,0.7193123824872415,0.7734534546992735,0.18190932273864746,0.5367086550634363
F2×H4,23,0.7190437818963201,0.7731045145119929,0.1821194440126419,0.5372407072886912
F2×H4,24,0.7190437818963201,0.7733324776305535,0.18196402490139008,0.5368095347267394
F2×H4,25,0.7194914495478557,0.7733160503646053,0.18200542032718658,0.5368907085541342
F2×H4,26,0.7186856477750918,0.7732863107486038,0.18202395737171173,0.5370079172080207
F2×H4,27,0.7185065807144776,0.7733187998434399,0.18191394209861755,0.5367301411636274
F2×H4,28,0.719760050138777,0.7730493857211838,0.1821477860212326,0.5372900818584117
F2×H4,29,0.718864714835706,0.7733968467584583,0.1819722056388855,0.5368916125488304
F2×H4,30,0.7187751813053989,0.7734356178903784,0.18194176256656647,0.5367811622103983
F2×H4,31,0.7200286507296982,0.7736325710641089,0.18188011646270752,0.5367891631549991
F2×H4,32,0.7202077177903125,0.7733600072224285,0.18194538354873657,0.5369798728328353
F2×H4,33,0.7190437818963201,0.7731783850034654,0.18208128213882446,0.5372778187434747
F2×H4,34,0.7191333154266273,0.7729146438565262,0.18209008872509003,0.537265625673866
F2×H4,35,0.7191333154266273,0.7732577022473126,0.1819533407688141,0.5367522625980232
F2×H4,36,0.7187751813053989,0.7731520909368894,0.18209362030029297,0.5370977101681437
F2×H4,37,0.719849583669084,0.773240770330186,0.18199163675308228,0.5370282976788435
F2×H4,38,0.7194914495478557,0.7735609105967629,0.18191324174404144,0.5366476592053687
F2×H4,39,0.7185961142447846,0.7735572562261599,0.18197102844715118,0.5368648849277331
F2×H4,40,0.7192228489569343,0.7731107791473122,0.18206022679805756,0.5371122314354108
F2×H4,41,0.718864714835706,0.7727531554794085,0.18220192193984985,0.5375363090521742
F2×H4,42,0.7190437818963201,0.773104114271403,0.18206578493118286,0.5372095923919551
F2×H4,43,0.7202077177903125,0.773387345394891,0.18199104070663452,0.5369954274614245
F2×H4,44,0.7194914495478557,0.7731337668785807,0.18204350769519806,0.5369607364545375
F2×H4,45,0.7195809830781628,0.7735652436361921,0.1818935126066208,0.5366771704433722
F2×H4,46,0.7194914495478557,0.7729697552455705,0.18212319910526276,0.5370980135505544
F2×H4,47,0.7189542483660131,0.7733038517274975,0.18200813233852386,0.5369383155754884
F2×H4,48,0.718864714835706,0.7733743462766035,0.18200844526290894,0.5368958837218752
F2×H4,49,0.7200286507296982,0.7733860054590032,0.1820223480463028,0.5370719603220043
F2×H4,50,0.7202972513206196,0.7731699103440197,0.18198344111442566,0.537123524516632
F2×H4,51,0.7195809830781628,0.773355935209471,0.18198497593402863,0.5367723731841589
F2×H4,52,0.719849583669084,0.7732140412194906,0.18193772435188293,0.536794863964464
F2×H4,53,0.7182379801235562,0.7734339125174305,0.18197989463806152,0.5369118398964211
F2×H4,54,0.719849583669084,0.773560823587939,0.1819264441728592,0.5367944983954905
F2×H4,55,0.719760050138777,0.773579808913309,0.18186300992965698,0.536634217617861
F2×H4,56,0.7182379801235562,0.772766450427697,0.18224899470806122,0.537448134618375
F2×H4,57,0.7196705166084699,0.7729551725666886,0.18203850090503693,0.5372039267023841
F2×H4,58,0.7195809830781628,0.7731744522046261,0.18211685121059418,0.5372827765857868
F2×H4,59,0.7185065807144776,0.7732104216524172,0.1820504069328308,0.5369307334702638
F2×H4,60,0.7195809830781628,0.7732292503619045,0.1820516735315323,0.5371020970259339
F2×H4,61,0.7185961142447846,0.7733869451543011,0.18202154338359833,0.5369653837401214
F2×H4,62,0.7187751813053989,0.7734756767528919,0.18196600675582886,0.5368928847292709
F2×H4,63,0.719849583669084,0.7730625936606486,0.1820693463087082,0.5370576420739253
F2×H4,64,0.7194019160175485,0.7733986043367008,0.18188196420669556,0.5368218432719172
F2×H4,65,0.7194019160175485,0.7734427526139365,0.18199440836906433,0.5368273195181077
F2×H4,66,0.7200286507296982,0.7731243177203077,0.18191049993038177,0.5369185366741677
F2×H4,67,0.7195809830781628,0.7735914158904146,0.18185490369796753,0.5366482665003997
F2×H4,68,0.719760050138777,0.7735219828489599,0.18196621537208557,0.5370445355293096
F2×H4,69,0.7196705166084699,0.7732906089845033,0.18191967904567719,0.5368032465745002
F2×H4,70,0.7193123824872415,0.7733155631151916,0.18205277621746063,0.536935863201458
F2×H4,71,0.7196705166084699,0.7729969194003854,0.18212002515792847,0.5372248839329148
F2×H4,72,0.7191333154266273,0.773492573866489,0.18192920088768005,0.5367778923589683
F2×H4,73,0.7185961142447846,0.7730055332739492,0.18211297690868378,0.5372763402045572
F2×H4,74,0.7180589130629421,0.7730576863629817,0.1820300668478012,0.5370580051302456
F2×H4,75,0.7187751813053989,0.7730459575735229,0.18212702870368958,0.5372609134328858
F2×H4,76,0.7196705166084699,0.7731131631890863,0.18200591206550598,0.5370027402248273
F2×H4,77,0.719760050138777,0.7735434914302226,0.18185915052890778,0.5365781252205926
F2×H4,78,0.7205658519115409,0.7736341720264683,0.18188616633415222,0.5366263763222298
F2×H4,79,0.7185961142447846,0.7731485931821694,0.1820521056652069,0.5371630595400131
F2×H4,80,0.7193123824872415,0.7733021289527848,0.18194277584552765,0.5368543803305466
F2×H4,81,0.718864714835706,0.773353986211816,0.18197165429592133,0.5369457654165565
F2×H4,82,0.7196705166084699,0.7735955749121959,0.18191702663898468,0.5366575935850301
F2×H4,83,0.7183275136538634,0.772889463502896,0.182088702917099,0.53725383672001
F2×H4,84,0.7192228489569343,0.7734390460380394,0.18199025094509125,0.5369041695296182
F2×H4,85,0.7186856477750918,0.7736205638464136,0.18193934857845306,0.5367633017001447
F2×H4,86,0.719849583669084,0.773240300482537,0.18198229372501373,0.5368370072796445
F2×H4,87,0.7189542483660131,0.7733037995222032,0.18199482560157776,0.53697626136521
F2×H4,88,0.7202972513206196,0.77326567225558,0.18208180367946625,0.5370775664887073
F2×H4,89,0.7190437818963201,0.7729228922930298,0.1821732521057129,0.5373402315242325
F2×H4,90,0.7184170471841704,0.7734433964792331,0.1820092350244522,0.5369119717416596
F2×H4,91,0.7182379801235562,0.7733773393801451,0.1819642037153244,0.5369048973305447
F2×H4,92,0.7187751813053989,0.7732338966330996,0.18205741047859192,0.5370529032002739
F2×H4,93,0.7185961142447846,0.7732243256624729,0.18209043145179749,0.5369703166049975
F2×H4,94,0.7184170471841704,0.7728848520352304,0.18213731050491333,0.5373295397447228
F2×H4,95,0.7194914495478557,0.773210056215357,0.18200312554836273,0.5369297564016042
F2×H4,96,0.7194914495478557,0.7730436257370431,0.182062566280365,0.5371807968726566
F2×H4,97,0.7178798460023279,0.7728322813038433,0.18224520981311798,0.5373203663905132
F2×H4,98,0.7193123824872415,0.7732794196497527,0.18200677633285522,0.5369411598320489
F2×H4,99,0.7195809830781628,0.7730140775404539,0.1820518523454666,0.5371009317187941
F4×H4,0,0.7187751813053989,0.7730998334372683,0.1820572167634964,0.5370813341505255
F4×H4,1,0.7192228489569343,0.7732946809974608,0.18204019963741302,0.5371342265456124
F4×H4,2,0.7182379801235562,0.772689134386799,0.18227383494377136,0.5376187953584132
F4×H4,3,0.7183275136538634,0.77260259541057,0.18231141567230225,0.5378597876370592
F4×H4,4,0.7190437818963201,0.7731407797897852,0.18210995197296143,0.5373928465253153
F4×H4,5,0.7187751813053989,0.7731740867675658,0.18211664259433746,0.5373012827919907
F4×H4,6,0.7193123824872415,0.7728502747286212,0.18231065571308136,0.5376674347040169
F4×H4,7,0.7180589130629421,0.7726211282900559,0.18226519227027893,0.5377650725495683
F4×H4,8,0.719760050138777,0.7729468197195963,0.18216285109519958,0.5374569111698332
F4×H4,9,0.7187751813053989,0.7728765513934324,0.182193785905838,0.5374734337434703
F4×H4,10,0.7190437818963201,0.7728533374392217,0.18224167823791504,0.5375255126734281
F4×H4,11,0.7182379801235562,0.7727548956558861,0.18219341337680817,0.5375218123700409
F4×H4,12,0.7195809830781628,0.7729284086524637,0.18212366104125977,0.5373565200998837
F4×H4,13,0.7178798460023279,0.7726958688697674,0.18219617009162903,0.5375097782738416
F4×H4,14,0.7180589130629421,0.772996780186267,0.18224623799324036,0.5375918211977038
F4×H4,15,0.7172531112901782,0.7726881772897364,0.18237659335136414,0.537828188659393
F4×H4,16,0.7189542483660131,0.7727490138593919,0.18219850957393646,0.5375526783680019
F4×H4,17,0.7172531112901782,0.7727775005483295,0.18212385475635529,0.5373891594237508
F4×H4,18,0.7186856477750918,0.7726452993413293,0.1821907013654709,0.5375462824351855
F4×H4,19,0.7181484465932492,0.7730088744127861,0.18215499818325043,0.5374885394491439
F4×H4,20,0.7180589130629421,0.7728472120180208,0.1822149008512497,0.5374470453263354
F4×H4,21,0.7178798460023279,0.7728769168304925,0.18225151300430298,0.5375826818498027
F4×H4,22,0.7181484465932492,0.7726678346267137,0.1822630912065506,0.5375312876999383
F4×H4,23,0.717074044229564,0.772995161822143,0.18215994536876678,0.537361470657885
F4×H4,24,0.7183275136538634,0.7727660153835777,0.1822458803653717,0.5376683810944412
F4×H4,25,0.7180589130629421,0.7730621238129994,0.18211744725704193,0.5373566886230073
F4×H4,26,0.7182379801235562,0.772918541851836,0.1821874976158142,0.5375174426278438
F4×H4,27,0.7177007789417137,0.773027650916979,0.18217509984970093,0.5373491850453893
F4×H4,28,0.7194914495478557,0.772864178738677,0.18222755193710327,0.5376342355628736
F4×H4,29,0.7201181842600054,0.7728539639027537,0.18219423294067383,0.5375356146117529
F4×H4,30,0.7193123824872415,0.7728039512307887,0.1821380853652954,0.537581415647944
F4×H4,31,0.7182379801235562,0.7729681194796817,0.18210212886333466,0.5372876059074395
F4×H4,32,0.7177007789417137,0.7727598377570823,0.1822413057088852,0.5376801144054498
F4×H4,33,0.7182379801235562,0.7722656972445141,0.18225133419036865,0.5378083491834432
F4×H4,34,0.7187751813053989,0.7729140695982886,0.182129368185997,0.5373297870587631
F4×H4,35,0.7194019160175485,0.7728609768139583,0.18211336433887482,0.5375000374628898
F4×H4,36,0.7184170471841704,0.7728865052028842,0.18223951756954193,0.537653378084735
F4×H4,37,0.7176112454114065,0.7724610842594146,0.1823507696390152,0.5379294558336102
F4×H4,38,0.7196705166084699,0.7731411974321398,0.18208830058574677,0.5372205643609597
F4×H4,39,0.7177903124720207,0.7725539574780221,0.18234172463417053,0.5379347681891777
F4×H4,40,0.7182379801235562,0.7732261702495393,0.1822061836719513,0.5375081916783666
F4×H4,41,0.718864714835706,0.7724705334176878,0.1822763830423355,0.5377514795774506
F4×H4,42,0.7175217118810995,0.7726945115321147,0.18221701681613922,0.5375999080335211
F4×H4,43,0.7177903124720207,0.7730380223687852,0.18214361369609833,0.5373254307801711
F4×H4,44,0.7190437818963201,0.7726390869113043,0.18229417502880096,0.5377335990095736
F4×H4,45,0.7189542483660131,0.7732113091424209,0.1820882260799408,0.5372188337805751
F4×H4,46,0.718864714835706,0.7726905091262163,0.1822538673877716,0.5376294157830144
F4×H4,47,0.7184170471841704,0.7729696160314524,0.18219026923179626,0.5374715581798641
F4×H4,48,0.7185961142447846,0.7726917968568098,0.18227098882198334,0.5376019387492222
