config,seed,accuracy,auc,brier,log_loss
F4×H4,49,0.7182379801235562,0.7724587002176404,0.18240037560462952,0.5380555705722684
F4×H4,50,0.7190437818963201,0.7730166878051704,0.18212464451789856,0.5374598645637401
F4×H4,51,0.718864714835706,0.7733640966371507,0.18201863765716553,0.53720550519029
F4×H4,52,0.7182379801235562,0.7725762491386996,0.18235868215560913,0.537862492105931
F4×H4,53,0.7166263765780285,0.7727090594074673,0.1822398453950882,0.5376268616871185
F4×H4,54,0.7202972513206196,0.7730514391294274,0.18205784261226654,0.5374036047166496
F4×H4,55,0.719849583669084,0.7731241611044246,0.18207482993602753,0.5372789393827399
F4×H4,56,0.7186856477750918,0.7728141834684765,0.18224874138832092,0.5376972303609455
F4×H4,57,0.7187751813053989,0.7725849152175579,0.18226490914821625,0.5376527571213213
F4×H4,58,0.718864714835706,0.7731393528450736,0.18205833435058594,0.5372397444568022
F4×H4,59,0.7184170471841704,0.7728604373592503,0.1821785420179367,0.5375751760243166
F4×H4,60,0.7190437818963201,0.7732926275892172,0.18207207322120667,0.5372177788721506
F4×H4,61,0.7191333154266273,0.7728121822655274,0.18229708075523376,0.5376450484997723
F4×H4,62,0.7185065807144776,0.7732227769054079,0.1821311116218567,0.5373568688084448
F4×H4,63,0.7186856477750918,0.7729589661514097,0.18213552236557007,0.5374373572914819
F4×H4,64,0.7187751813053989,0.7732985963945354,0.18220379948616028,0.5374822850105729
F4×H4,65,0.7174321783507924,0.7729754108191227,0.18215136229991913,0.5374069792939997
F4×H4,66,0.7192228489569343,0.7731852761023165,0.18204519152641296,0.5372280692437055
F4×H4,67,0.7187751813053989,0.7725238002196659,0.18229836225509644,0.5378551488034728
F4×H4,68,0.7205658519115409,0.772909545139447,0.18209528923034668,0.537480232168442
F4×H4,69,0.7181484465932492,0.7728546077680504,0.18223804235458374,0.537641967533072
F4×H4,70,0.7192228489569343,0.7728274262114708,0.18214328587055206,0.5374275196140815
F4×H4,71,0.7175217118810995,0.7728029419284315,0.18231290578842163,0.5376556267223832
F4×H4,72,0.718864714835706,0.7728572876398258,0.1822458952665329,0.5376463572046332
F4×H4,73,0.7180589130629421,0.772666651306709,0.1821560561656952,0.5375924302283538
F4×H4,74,0.7181484465932492,0.7728016541978382,0.1821841448545456,0.5374698845721595
F4×H4,75,0.7190437818963201,0.7727121395198323,0.18231473863124847,0.5378456676043794
F4×H4,76,0.7175217118810995,0.7726232861088881,0.1822507083415985,0.53767568875708
F4×H4,77,0.7191333154266273,0.7730080391280769,0.1821029633283615,0.537427700578043
F4×H4,78,0.7196705166084699,0.7733971425884596,0.18201152980327606,0.5370498408966008
F4×H4,79,0.7211030530933835,0.7731367077768279,0.18206878006458282,0.537283705076534
F4×H4,80,0.7185961142447846,0.7729396675942736,0.18204732239246368,0.5372683222306637
F4×H4,81,0.7185065807144776,0.7727734285353722,0.18223713338375092,0.5376348250468811
F4×H4,82,0.7175217118810995,0.7725294731949828,0.1822713315486908,0.5377577277445276
F4×H4,83,0.7184170471841704,0.7727414788952441,0.18229417502880096,0.5376425637257233
F4×H4,84,0.7180589130629421,0.772926529261868,0.1821828931570053,0.5374334258787138
F4×H4,85,0.7181484465932492,0.7728821199581606,0.1822083741426468,0.5374975344220583
F4×H4,86,0.7184170471841704,0.7730487418558871,0.18214693665504456,0.5374046614421504
F4×H4,87,0.7190437818963201,0.7729782647085459,0.18218094110488892,0.5376086876013352
F4×H4,88,0.7176112454114065,0.7726975394391857,0.182308167219162,0.5377191447359
F4×H4,89,0.7184170471841704,0.7727951111342826,0.18224169313907623,0.5375827443360036
F4×H4,90,0.717969379532635,0.7728844865981701,0.1823120266199112,0.5376890358189493
F4×H4,91,0.7187751813053989,0.7731506465904131,0.18209214508533478,0.5372394823629242
F4×H4,92,0.718864714835706,0.7729256939771588,0.18209688365459442,0.5373278127595027
F4×H4,93,0.7172531112901782,0.7726289764859697,0.18227624893188477,0.5376025065229222
F4×H4,94,0.7185065807144776,0.7727830343095282,0.18222366273403168,0.5377034665391712
F4×H4,95,0.7185961142447846,0.7728670674316297,0.18215401470661163,0.5375819144741146
F4×H4,96,0.718864714835706,0.77333118989996,0.1820850521326065,0.5372555934292775
F4×H4,97,0.7176112454114065,0.7726774926061643,0.18233948945999146,0.5377370624581927
F4×H4,98,0.7185065807144776,0.7730688234924381,0.18220867216587067,0.5373836926570656
F4×H4,99,0.7193123824872415,0.7729412163513386,0.182109534740448,0.5373685016290164
F1×H5,0,0.7189542483660131,0.7737614485340369,0.18180568516254425,0.5366431676474566
F1×H5,1,0.7180589130629421,0.7735009267135813,0.18198738992214203,0.5369573250719096
F1×H5,2,0.7184170471841704,0.7739239810170414,0.18189187347888947,0.5366666654749627
F1×H5,3,0.7189542483660131,0.7738375464514009,0.1818270981311798,0.5365984499466261
F1×H5,4,0.7185961142447846,0.7738611258426717,0.1818246692419052,0.5365346104252675
F1×H5,5,0.7181484465932492,0.7736524090759531,0.1818162053823471,0.5366103260902346
F1×H5,6,0.7194019160175485,0.7736688363419011,0.18191824853420258,0.5366851380440633
F1×H5,7,0.7185961142447846,0.7735799655291922,0.18197093904018402,0.5369605916941209
F1×H5,8,0.7192228489569343,0.7734392722609814,0.18190200626850128,0.536875823894651
F1×H5,9,0.7185961142447846,0.7738206145342742,0.18185275793075562,0.5366328095069117
F1×H5,10,0.7191333154266273,0.7739269567188178,0.1817924827337265,0.5365402533123739
F1×H5,11,0.717969379532635,0.7734749284770066,0.18190358579158783,0.5366864198830645
F1×H5,12,0.719849583669084,0.7735351037796008,0.1818891167640686,0.5366728186377433
F1×H5,13,0.7189542483660131,0.7738731678638965,0.18185153603553772,0.5365484395087172
F1×H5,14,0.7194914495478557,0.7737243131680059,0.1819317489862442,0.5366811859979578
F1×H5,15,0.7177007789417137,0.7738488575985049,0.18191920220851898,0.536719829906658
F1×H5,16,0.7182379801235562,0.7735166231054089,0.18196040391921997,0.5369145032376426
F1×H5,17,0.7181484465932492,0.7733291886970108,0.18204724788665771,0.5370551708450615
F1×H5,18,0.7189542483660131,0.773609374511663,0.18188124895095825,0.5366712051614503
F1×H5,19,0.7182379801235562,0.7737385304098277,0.18186436593532562,0.5366697972351079
F1×H5,20,0.7189542483660131,0.7737227992144703,0.18194571137428284,0.5367206296880515
F1×H5,21,0.7185065807144776,0.7738926404386804,0.18189261853694916,0.5366773504112868
F1×H5,22,0.7190437818963201,0.7737478229522178,0.1818954050540924,0.5367414656466154
F1×H5,23,0.718864714835706,0.7739225192688001,0.1818004548549652,0.5366167993664704
F1×H5,24,0.7194914495478557,0.7734502875780843,0.1818992793560028,0.5368317375702668
F1×H5,25,0.7192228489569343,0.7735799133238979,0.18188977241516113,0.5367929715659828
F1×H5,26,0.7192228489569343,0.7738019424406699,0.18189449608325958,0.5366461320460953
F1×H5,27,0.7189542483660131,0.7736508951224175,0.18186096847057343,0.5366401244007231
F1×H5,28,0.7190437818963201,0.7734193472403132,0.1819702386856079,0.5368998239453199
F1×H5,29,0.7185065807144776,0.7739267478976406,0.1818101853132248,0.5366091679871069
F1×H5,30,0.7186856477750918,0.773883295690996,0.18182815611362457,0.5365868908231743
F1×H5,31,0.7189542483660131,0.7738332134119718,0.18180802464485168,0.5366017104802151
F1×H5,32,0.7195809830781628,0.7737773363452771,0.18185362219810486,0.5365831824090842
F1×H5,33,0.7180589130629421,0.7738941369904511,0.18182723224163055,0.5365424360614456
F1×H5,34,0.718864714835706,0.7737312564721515,0.18184112012386322,0.5366642184619358
F1×H5,35,0.7184170471841704,0.77372669720978,0.18179786205291748,0.5367521514004834
F1×H5,36,0.7194019160175485,0.7739527635359802,0.18179605901241302,0.5364872829960468
F1×H5,37,0.7183275136538634,0.773605894158708,0.18186944723129272,0.536664047960129
F1×H5,38,0.7181484465932492,0.7736378263970711,0.1819811463356018,0.5368549663591864
F1×H5,39,0.7195809830781628,0.7737691575158326,0.18185490369796753,0.5364945577237177
F1×H5,40,0.7190437818963201,0.7739601592860098,0.1817834973335266,0.5365077120141626
F1×H5,41,0.7178798460023279,0.773340813075881,0.1820252239704132,0.5370590686267593
F1×H5,42,0.7196705166084699,0.7736849155725539,0.18191863596439362,0.5368008203764422
F1×H5,43,0.7182379801235562,0.7734485822051363,0.18200798332691193,0.537062075511539
F1×H5,44,0.7177903124720207,0.7737454041069138,0.1818467378616333,0.5366027214542849
F1×H5,45,0.7196705166084699,0.7737494413163419,0.18185460567474365,0.5366144329921133
F1×H5,46,0.7187751813053989,0.773618754062877,0.18183322250843048,0.5365938181627812
F1×H5,47,0.7184170471841704,0.7736130114805011,0.18187063932418823,0.5367347583634821
F1×H5,48,0.7194019160175485,0.7737903354635646,0.18182878196239471,0.5365041125702117
F1×H5,49,0.7187751813053989,0.7735058514130129,0.1818866729736328,0.5368239986813156
F1×H5,50,0.7193123824872415,0.7737577767616693,0.18178308010101318,0.5364941151189717
F1×H5,51,0.7184170471841704,0.7736619104395206,0.18189647793769836,0.5367286218552577
F1×H5,52,0.7185961142447846,0.7740082055585553,0.18174374103546143,0.536415553869246
F1×H5,53,0.719849583669084,0.7735297788395793,0.18194355070590973,0.5369240079480929
F1×H5,54,0.7192228489569343,0.773829315416662,0.18178445100784302,0.5365000645721872
F1×H5,55,0.7185961142447846,0.7735504869396623,0.18196973204612732,0.5369143999725057
F1×H5,56,0.7189542483660131,0.7735775466838883,0.18189024925231934,0.5367623208889352
F1×H5,57,0.7207449189721551,0.7739510929665617,0.18181130290031433,0.5363919465151337
F1×H5,58,0.718864714835706,0.7737116794867788,0.18182049691677094,0.5367591724086005
F1×H5,59,0.7185961142447846,0.7733462598282557,0.1819947361946106,0.5368745956350829
F1×H5,60,0.7181484465932492,0.7739906297761318,0.18188518285751343,0.536553735836266
F1×H5,61,0.7190437818963201,0.7739183428452541,0.18186789751052856,0.5366674584008326
F1×H5,62,0.7187751813053989,0.7738444201484871,0.18184800446033478,0.536600411106384
F1×H5,63,0.7181484465932492,0.7735160662489362,0.1819078028202057,0.5368237153643728
F1×H5,64,0.7191333154266273,0.7740610373164141,0.18174861371517181,0.5363427328037691
F1×H5,65,0.717969379532635,0.7738314732354941,0.18186606466770172,0.5365612980730828
F1×H5,66,0.7183275136538634,0.7740244762086204,0.18183358013629913,0.5365527043164443
F1×H5,67,0.718864714835706,0.7734358615150854,0.1819756180047989,0.5369397003575823
F1×H5,68,0.7187751813053989,0.7737950339400539,0.18185968697071075,0.5366670581675834
F1×H5,69,0.7174321783507924,0.7735170755512931,0.18189582228660583,0.5367664675235361
F1×H5,70,0.7207449189721551,0.7735182936748274,0.18186922371387482,0.5367594127419084
F1×H5,71,0.7187751813053989,0.7734665756299144,0.18192489445209503,0.5368023351399086
F1×H5,72,0.7182379801235562,0.7733124656010616,0.18204739689826965,0.537046393991192
F1×H5,73,0.7178798460023279,0.7737009425979122,0.18197867274284363,0.5368153843839607
F1×H5,74,0.7181484465932492,0.7735617806850016,0.18194136023521423,0.5368427936682671
F1×H5,75,0.717969379532635,0.7734488954369022,0.18192914128303528,0.5368170344075308
F1×H5,76,0.7185065807144776,0.7737326486133334,0.18185833096504211,0.5366603625499787
F1×H5,77,0.7189542483660131,0.773492730482372,0.18192118406295776,0.536834375588413
F1×H5,78,0.718864714835706,0.773900662652242,0.18177005648612976,0.5364483854312325
F1×H5,79,0.7190437818963201,0.7737679393922984,0.18189245462417603,0.5366902131284628
F1×H5,80,0.7183275136538634,0.7737323701850971,0.18191246688365936,0.5367493305243786
F1×H5,81,0.7172531112901782,0.7731076816331821,0.18204306066036224,0.5371408417177684
F1×H5,82,0.7185961142447846,0.7735479114784755,0.18198060989379883,0.5368739409607126
F1×H5,83,0.7181484465932492,0.7739294625729456,0.18182925879955292,0.5364783225377495
F1×H5,84,0.7173426448204853,0.7736363994523595,0.1818939596414566,0.5367286577559017
F1×H5,85,0.7196705166084699,0.7737842100423635,0.18184849619865417,0.5366223167212111
F1×H5,86,0.7192228489569343,0.7736736392289794,0.1819475293159485,0.5367881178459093
F1×H5,87,0.7187751813053989,0.7736126460434408,0.18186382949352264,0.5367260083603773
F1×H5,88,0.7190437818963201,0.7738245647348782,0.18181931972503662,0.536549879729101
F1×H5,89,0.7193123824872415,0.7737590296887333,0.18181923031806946,0.5366405278352872
F1×H5,90,0.7183275136538634,0.7734906944758932,0.18191185593605042,0.5367707785767083
F1×H5,91,0.718864714835706,0.7737308388297968,0.1818842589855194,0.5368026969925053
F1×H5,92,0.7180589130629421,0.7736900664949274,0.18193282186985016,0.5368134169530338
F1×H5,93,0.7176112454114065,0.7735505217431918,0.18190155923366547,0.5368793397594083
F1×H5,94,0.7177903124720207,0.7736704373042607,0.18188519775867462,0.5367482411579478
F1×H5,95,0.7185065807144776,0.7734679329675668,0.18193340301513672,0.5367730576450116
F1×H5,96,0.7186856477750918,0.7739714182278195,0.18178924918174744,0.5364424076662464
F1×H5,97,0.7185065807144776,0.7736699674566118,0.18186312913894653,0.5366369295155118
F1×H5,98,0.7185961142447846,0.773735084860402,0.18184401094913483,0.5365685325251307
F1×H5,99,0.7182379801235562,0.7738987832616462,0.18176500499248505,0.5364689251151202
F8×H4,0,0.7157310412749575,0.7719409281085068,0.1825803965330124,0.538493513260118
F8×H4,1,0.7174321783507924,0.7724357820934309,0.18235403299331665,0.537987466980117
F8×H4,2,0.7155519742143432,0.7721157636392075,0.18261325359344482,0.5384935277474404
F8×H4,3,0.7165368430477214,0.7721942107948159,0.18238459527492523,0.5381260754325811
F8×H4,4,0.715283373623422,0.7718099450250409,0.182700514793396,0.5387160355605287
F8×H4,5,0.7150147730325007,0.7717849038855287,0.18261520564556122,0.5385466594254638
F8×H4,6,0.7150147730325007,0.7718242666774512,0.18263380229473114,0.5385338009871089
F8×H4,7,0.7164473095174143,0.7720700143996124,0.18251830339431763,0.5383200198758412
F8×H4,8,0.7166263765780285,0.771649326736162,0.18256846070289612,0.538456450171755
F8×H4,9,0.7154624406840362,0.7718612280258346,0.1826350837945938,0.538575040180813
F8×H4,10,0.7155519742143432,0.7717674847189884,0.18260042369365692,0.5384993272147872
F8×H4,11,0.7158205748052646,0.771861663069954,0.18257485330104828,0.5384702719113936
F8×H4,12,0.7159101083355717,0.7722010670901376,0.18247361481189728,0.5382783313434681
F8×H4,13,0.7154624406840362,0.7717522233712801,0.18259462714195251,0.5385591701165687
F8×H4,14,0.7160891753961859,0.771984728350447,0.1825525015592575,0.5384191928697354
F8×H4,15,0.7160891753961859,0.7720779322025852,0.1825159639120102,0.5383057887932131
F8×H4,16,0.7160891753961859,0.7718971104648018,0.18258878588676453,0.538564100131753
F8×H4,17,0.7154624406840362,0.7723093582723362,0.1824888288974762,0.5382117636766361
F8×H4,18,0.7155519742143432,0.7715335179915801,0.1826549619436264,0.538676082804705
F8×H4,19,0.7164473095174143,0.772315727318244,0.18240801990032196,0.5381096521008988
F8×H4,20,0.7155519742143432,0.7714986796584994,0.1827169954776764,0.5388513764343513
F8×H4,21,0.7163577759871071,0.7721885378194989,0.1824100911617279,0.5383337901334655
F8×H4,22,0.7167159101083356,0.771622493214878,0.18269535899162292,0.5387548927602437
F8×H4,23,0.717074044229564,0.7720984836867852,0.18250522017478943,0.5382992183077646
F8×H4,24,0.7169845106992568,0.772096726108543,0.18253636360168457,0.5384215891477445
F8×H4,25,0.7168949771689498,0.7722248030972914,0.1825381964445114,0.5383093712661483
F8×H4,26,0.717163577759871,0.7723922950832567,0.18249791860580444,0.5382072442270239
F8×H4,27,0.7163577759871071,0.7718757062941277,0.1826043576002121,0.5385524805060641
F8×H4,28,0.715372907153729,0.7720222987605976,0.18250182271003723,0.5383370103806688
F8×H4,29,0.7173426448204853,0.7721124921074296,0.18246278166770935,0.5382496666839303
F8×H4,30,0.7166263765780285,0.772038708624781,0.18254250288009644,0.5384401071107797
F8×H4,31,0.7174321783507924,0.77231680622766,0.18237818777561188,0.5380344184724686
F8×H4,32,0.7165368430477214,0.771577422644109,0.18269705772399902,0.5387496092235726
F8×H4,33,0.7158205748052646,0.7719453481567599,0.18258003890514374,0.5384241450789047
F8×H4,34,0.717074044229564,0.7718619240964255,0.18251068890094757,0.538402050765421
F8×H4,35,0.7160891753961859,0.7718411289875187,0.18259862065315247,0.5384585439059151
F8×H4,36,0.7166263765780285,0.7721953419095263,0.18246909976005554,0.5382886860945529
F8×H4,37,0.7142985047900439,0.7714444557594586,0.18272332847118378,0.5387732327287198
F8×H4,38,0.7166263765780285,0.772007681278186,0.18250729143619537,0.5381832212749411
F8×H4,39,0.7159996418658787,0.7717459761377257,0.18260681629180908,0.5385378936661296
F8×H4,40,0.7161787089264929,0.7720078900993634,0.1824912130832672,0.5382833117694441
F8×H4,41,0.7157310412749575,0.7715820689153041,0.1827143430709839,0.5387502492397528
F8×H4,42,0.7172531112901782,0.7720418757459702,0.18249517679214478,0.5384170355657565
F8×H4,43,0.7167159101083356,0.7722465030979666,0.18247230350971222,0.5381609126210865
F8×H4,44,0.7159996418658787,0.7717947184808621,0.18271008133888245,0.538695696848573
F8×H4,45,0.7168949771689498,0.7721771222618061,0.18251217901706696,0.5383881667034114
F8×H4,46,0.7160891753961859,0.7718931428624329,0.18256743252277374,0.5384892739785948
F8×H4,47,0.7167159101083356,0.7715742903264495,0.18270952999591827,0.5389081674073357
F8×H4,48,0.7172531112901782,0.7723450666936557,0.18237122893333435,0.5380238714161241
F8×H4,49,0.7174321783507924,0.7720004595458042,0.18247810006141663,0.5382627506888484
F8×H4,50,0.7161787089264929,0.7723480946007266,0.1823955923318863,0.5381726914207992
F8×H4,51,0.7148357059718865,0.7717869398920074,0.1826467365026474,0.5385211563536874
F8×H4,52,0.715283373623422,0.7723471027001343,0.18240997195243835,0.5380523437688324
F8×H4,53,0.7162682424568001,0.7720944986826516,0.18249601125717163,0.5382843385801068
F8×H4,54,0.7168054436386426,0.7721843787977176,0.1824541985988617,0.5382559100233895
F8×H4,55,0.7175217118810995,0.7724841241959777,0.18230284750461578,0.5378021588167462
F8×H4,56,0.717163577759871,0.772175347281799,0.18251650035381317,0.5382155377209643
F8×H4,57,0.7155519742143432,0.7718817273047401,0.18255898356437683,0.5385207757345108
F8×H4,58,0.715283373623422,0.771962941340948,0.18259799480438232,0.5383405864327724
F8×H4,59,0.7158205748052646,0.7721675338894147,0.18243712186813354,0.5381163204404648
F8×H4,60,0.7172531112901782,0.771959687210935,0.1825982630252838,0.5384233063773932
F8×H4,61,0.7169845106992568,0.7720206803964734,0.182521253824234,0.5382994110786696
F8×H4,62,0.7177007789417137,0.7721524291575896,0.1824173778295517,0.538331968333759
F8×H4,63,0.714388038320351,0.7718331415774866,0.18260708451271057,0.5384527341767193
F8×H4,64,0.7168054436386426,0.7720094388564285,0.18256151676177979,0.5384328603636418
F8×H4,65,0.7167159101083356,0.7720351760665315,0.18255165219306946,0.5384092203043486
F8×H4,66,0.7159101083355717,0.7721010417462073,0.18255440890789032,0.5383818136707488
F8×H4,67,0.7173426448204853,0.7721616868964503,0.18236605823040009,0.5381364938889613
F8×H4,68,0.7167159101083356,0.7718248061321591,0.18261007964611053,0.5385392399913121
F8×H4,69,0.7160891753961859,0.771839249596923,0.18265984952449799,0.5386526892594297
F8×H4,70,0.7161787089264929,0.7719219253813718,0.18252290785312653,0.5385096885507134
F8×H4,71,0.7164473095174143,0.7717137480693612,0.1826244592666626,0.538605512784187
F8×H4,72,0.7167159101083356,0.7715626137422851,0.1826811283826828,0.5387243355651161
F8×H4,73,0.7164473095174143,0.7717665276219257,0.18256625533103943,0.538409548088286
F8×H4,74,0.7162682424568001,0.7722501574685694,0.18242791295051575,0.5381626922989653
F8×H4,75,0.7155519742143432,0.7717026109399048,0.1825878918170929,0.5385487478888304
F8×H4,76,0.7160891753961859,0.7718976151159804,0.1825229525566101,0.5383982355745806
F8×H4,77,0.715372907153729,0.7721169469592122,0.18255968391895294,0.5383184056837318
F8×H4,78,0.7172531112901782,0.7724265243545703,0.1824205219745636,0.5381304005987212
F8×H4,79,0.7165368430477214,0.7720322525700493,0.1825130134820938,0.5383705902429778
F8×H4,80,0.7167159101083356,0.7723577351784123,0.1823466420173645,0.537955838336187
F8×H4,81,0.7154624406840362,0.7718644995576124,0.1824927031993866,0.538385614234927
F8×H4,82,0.7157310412749575,0.7719976404599106,0.18255165219306946,0.5383988700754568
F8×H4,83,0.7169845106992568,0.7718360476722043,0.1825234442949295,0.5385048873363257
F8×H4,84,0.7169845106992568,0.7720721722184446,0.18240495026111603,0.5382504465825763
F8×H4,85,0.7151938400931148,0.7716684338738855,0.1826791614294052,0.5387652801175198
F8×H4,86,0.7161787089264929,0.7719228998801992,0.18254055082798004,0.5383216061486898
F8×H4,87,0.7166263765780285,0.7720284937888577,0.1824713796377182,0.5382181653434936
F8×H4,88,0.717163577759871,0.7720373512871286,0.1825256645679474,0.538287181703465
F8×H4,89,0.715372907153729,0.7720368814394797,0.18247930705547333,0.5383445919527118
F8×H4,90,0.7156415077446504,0.7720044097464083,0.1826050579547882,0.5384981241404497
F8×H4,91,0.7157310412749575,0.7719514387744313,0.18265186250209808,0.5385703376268627
F8×H4,92,0.7161787089264929,0.7722027028560263,0.18247108161449432,0.5381460736202853
F8×H4,93,0.715372907153729,0.7719083868083765,0.1825551688671112,0.5382610187255903
F8×H4,94,0.7149252395021936,0.7719209160790148,0.18256525695323944,0.5384389811949918
F8×H4,95,0.7159996418658787,0.772348686260729,0.18248595297336578,0.5382590684173427
F8×H4,96,0.7158205748052646,0.7720167475976342,0.18258364498615265,0.5384220552897494
F8×H4,97,0.7159996418658787,0.772304938224083,0.18258227407932281,0.5382683425104412
F8×H4,98,0.7172531112901782,0.7721807070253499,0.18253885209560394,0.5383863225093303
F8×H4,99,0.7168949771689498,0.7720051232187641,0.1825665980577469,0.5384275843247429
